,screen_name,count
393,Pacers,6
123,Collins_LLC,6
441,universityofky,6
322,jdac96,6
310,iustudentgov,6
87,IUScholarships,6
728,IUJUR,6
643,IU_SAB,5
321,WellsQuadIU,5
207,iuinfograd,5
419,IUMHAB,5
936,GerryDick,5
845,CoachAllenIU,5
350,Prepared4Change,5
665,InfyFoundation,5
31,jill_lees,5
721,IUCrimsonGuard,5
772,IUTheatre,5
855,JonRacek,5
935,IIB,5
657,IU_EAS,5
629,CoachAird,5
76,INBlackExpoInc,5
15,IUBiology,5
586,IUgradschool,5
1371,CampRileyIN,5
430,HundredIU,5
370,pboozzee,5
265,Cummins,5
233,IndianaWGolf,5
1012,UniversityElem,4
883,IUB_UD,4
318,IUSTV,4
732,SNCSeggie,4
603,tWitsIU,4
440,patelnomics,4
890,iuphotos,4
1003,GeorgeVlahakis,4
212,krussell_17,4
1283,NSF,4
711,IUPJournals,4
374,sustainbtown,4
390,IUredhead,4
375,IUSoutheast,4
464,IUEngaged,4
39,IU_Underwater,4
973,PaigeinaBook94,4
248,IUcareers,4
714,IUKokomo,4
1335,washmonthly,4
193,chuck_carney,4
744,CleveOrchestra,4
1219,iustvnews,4
117,IndianaRowing,4
6,VisitBtown,4
678,DrMoniByrne,4
161,Hoosierflyman,4
573,Benjamin_May19,4
130,NMBCC_IU,4
812,RileyChildrens,4
1364,UffiziGalleries,4
432,MarahHarbison,4
849,StateDept,4
778,wfyi,4
585,WashFellowship,4
405,DoctorGC,4
268,IUFolkEthno,4
750,Catchin24,4
565,IUB_Army_ROTC,4
663,pedshospdoc,4
679,IUEdLeaders,3
685,brlockwood,3
295,We_Are_IU,3
819,IUB_Registrar,3
298,IUSafetyEscort,3
355,wizardofmaahs,3
916,ChantelStavick,3
644,Austin_Knies,3
921,SenToddYoung,3
250,christahphur,3
798,IU_ATM,3
353,IUBSIC,3
766,TUNUNK24,3
717,iueast,3
301,kelli_smith15,3
316,IUBornsJSP,3
873,FOXTV,3
319,WFIUNews,3
876,adsobol,3
688,HusaAlangari,3
731,IUvetserv,3
274,IndyStarSports,3
257,WardHydro,3
666,UBFilmsIU,3
328,squirrels_at_iu,3
670,ClaytonAnderson,3
1490,IUBChemistry,3
892,IUCoachJanese,3
351,libbyJones6,3
723,BlackFilmCenter,3
738,IU_Hockey,3
909,Indiana_Ohio,3
284,uits_tcc_iub,3
468,DailyDaniela_,3
151,GameOfThrones,3
1512,alexdestjeor,3
1095,marchmadness,3
8,NIH,3
1105,TriciaWhitaker,3
1118,IUBHistory,3
159,LifeAtPurdue,3
158,e_snyd,3
426,MayorHamilton,3
567,anniepicky,3
1164,BrianStack153,3
563,IURidersCouncil,3
554,IndianaWPolo,3
1189,BioCrossroads,3
125,jadenamos,3
413,WTHRcom,3
1198,jhard413,3
1217,IUPD_IUPUI,3
447,tinydormiu,3
1220,ReadatIU,3
1222,LeeAFeinstein,3
1232,gonzalezIUBloom,3
109,Clayton_RNorman,3
519,JoeMauerforHOF,3
1262,EliseMenaker,3
1271,shok_fm,3
512,maggieNYT,3
507,BallStatePolice,3
1504,MellonFdn,3
337,HoosierLuMin,3
584,RebeccaSpang,3
383,FSPH_IUPUI,3
43,LSzub02,3
215,symbolicasd,3
617,iaunrc,3
712,ChiricuJournal,3
611,IUSportsMedia,3
1417,IUOutdoorPool,3
1492,TechPurdue,3
982,justinsmith3_,3
1037,CampusActionIU,3
1061,lauren__rylie,3
218,JHowardx24,3
1076,shakeitrecords,3
411,Sara_Gov,3
408,BuskirkChumley,3
701,IN3Indiana,2
633,dbirkhoff,2
1523,SarahSchanz1,2
1472,kygavin,2
542,KSBStudyAbroad,2
538,alaine_smith,2
693,ConsulmexINI,2
536,IUKelleyMBA,2
1466,GovHolcomb,2
618,ke_bonnet,2
534,Harvard,2
1455,Centerstone,2
532,amandanmarino,2
531,IDSpulse,2
528,DrIndianaJon,2
481,IUMoneySmarts,2
486,theheraldtimes,2
1521,usatf,2
697,btown_pride,2
513,TeriMoren,2
500,jaredforindiana,2
624,cglacroix,2
622,KayYowFund,2
1513,iu_pti,2
652,will_russell44,2
631,bloommeg,2
1509,zagster,2
671,FirecrackersThe,2
578,jacoblimbach6,2
675,CoachStanton,2
587,Dila_1610,2
676,stoneciu,2
577,Ms_Kroll,2
576,IU_Italian,2
575,deetheslp,2
1495,WGNNews,2
569,yan_yichuan,2
682,ph__alejandro,2
544,cyberpeaceprof,2
568,educwilld,2
683,AndrewKocher,2
599,iubipe,2
604,imkayn,2
552,mr_iupress,2
612,centralguidance,2
687,RileyKids,2
546,HoosierNF,2
545,IU_Health,2
615,DeanIdieKesner,2
661,morgncam,2
625,IU_Anthropology,2
1323,thehannahosborn,2
1446,lotusindiana,2
1166,AKirklen,2
1159,2Legit2quitBreZ,2
1158,AndreaHanis,2
1148,oIiviaware,2
1146,JillLongtho,2
1145,e_hernandez8,2
1143,Oprah,2
1380,Lynde,2
1390,IndianaCutStone,2
1393,apple_zach,2
1142,Simmons_Daryl,2
1133,big_e_carlson,2
1400,emma_schreiber0,2
1127,ABCNetwork,2
1112,BBBSSCI,2
1110,MikvaChallenge,2
1108,bloommagazine,2
1102,edXOnline,2
1094,Occularus,2
1401,joye_tracey,2
1090,Ally_Kilzer,2
1402,mgmcollegesvcs,2
1078,LARRYFUNKSTERJO,2
1077,timmyfunk1,2
1075,colinn0716,2
1073,Andrew_JW17,2
1416,ummuditya,2
1069,Habitat_org,2
1068,WhirlpoolCorp,2
1065,ameerahomar13,2
1165,ZaitsevaHerz,2
1167,abbybirch_,2
715,iunorthwest,2
1366,JasmineEgly1023,2
1337,ericrudd,2
1341,MiddleWayHouse,2
1321,ISEAmembers,2
1313,jonmcopple,2
1304,ryansongs,2
1291,UMich,2
1290,LosAlamosNatLab,2
1288,makaylabonney,2
1279,MrRPMurphy,2
1273,Tsinghua_Uni,2
1263,johnlegend,2
1260,MSU_Football,2
1259,ChadLWheeler,2
1257,Steviescott8_,2
1250,NicksEnglishHut,2
1248,Shahzeen,2
1247,ScienceNews,2
1241,trailhead,2
1344,templvr,2
1228,KacieSwierk,2
1218,paydar,2
1213,IUOperaBallet,2
1197,_Jshun_,2
1193,TheTallSouthpaw,2
1192,IUserveIT,2
1362,Taryn822,2
1190,SICE_LLC,2
1181,IURugby,2
1170,ADChernoff,2
1064,indystar,2
1058,chefmikeanthony,2
1048,Starbucks,2
1419,NASA,2
864,wrightquad,2
862,AldiUK,2
861,WhoTrendedIT,2
851,wtiunews,2
1334,DrBohmert,2
1441,TeamUSA,2
847,jagindiana,2
842,HannaMordoh,2
841,IU_BGSA,2
1445,NEAarts,2
834,crett3513,2
818,lauraclifford07,2
809,theTylerTrent,2
790,RepJimmyGomez,2
781,KatyDoll10,2
780,thisamazingday,2
779,jordan_burrows,2
775,Terri_Francis,2
765,IUcheerleading,2
754,_grandpiano9,2
753,GailConiglio,2
752,CO_Symphony,2
751,kristenditsch,2
736,lifeatdeloitte,2
734,thomashorky,2
730,RepJimBanks,2
727,washingtonpost,2
718,IUPUC,2
716,IUSouthBend,2
870,Sandefer123,2
1432,bradpomerance,2
899,B1Gfootball,2
972,triplentendre,2
1024,HF_Football,2
1023,HFHS59,2
1017,blfraga,2
1421,Ashlyn130,2
1013,MCCSC_EDU,2
1422,Ifhy_Jazzybell,2
1005,P_Rams12,2
1426,IndyStateFair,2
1427,sarahabramsx,2
1429,q8ohoud,2
995,oasisfororphan1,2
1430,asile,2
979,kennysmith,2
967,TrapAvelliTae,2
908,Ostrom_Workshop,2
964,IDHS,2
963,Themowglis,2
959,DenverHelton,2
472,IUAATricia,2
952,MissJoelleBrown,2
950,swimswamnews,2
937,GlennBlackLab,2
933,TonyCYoung,2
929,WPatIU,2
923,OneCarlyle,2
917,iamreneejai,2
913,shady_side,2
912,famefundpgh,2
848,BNL_Stars,2
769,EUAmbUS,2
1537,shikidalyrics,2
185,FHSHotDogs,2
452,spicermitch,2
273,architavohra,2
114,sadihawkins,2
368,hollymdavis,2
184,HotDog_Guidance,2
227,NekoCase,2
291,olivia_sarvello,2
406,chronicallydave,2
223,FtSumterNPS,2
186,IU_HESA,2
22,Fawkesdore,2
17,JacobAmerica_,2
331,adopttodaybtown,2
188,Beyonce,2
402,Just_MattM,2
290,KSarvello,2
371,AllisonGerbers,2
33,IUCollects,2
27,omoore23,2
285,theNASciences,2
78,CarterChallance,2
362,indianaclimate,2
424,bmoriarity,2
244,rtarryn2012,2
41,jennastarkeyy,2
232,najwa_amanina,2
235,stevefullhart,2
412,ClintErbacherTV,2
446,BigWoodsBtown,2
278,KennedyLinne,2
118,laurenscullly,2
407,IMS,2
253,lexiadams__,2
401,PatMcAfeeShow,2
435,RoseBythrow,2
394,instagram,2
2,LunaLightxx,2
192,IUPsych,2
147,iuastro,2
255,lindajnews,2
300,cora_mitchell,2
201,HealthyIU,2
391,zackaryswoboda,2
309,rachaeliu,2
314,Holden_thebeef,2
315,jamesbrosher,2
107,abalcius,2
461,emily_memily_,2
256,iu_alumandmom,2
305,Illinois_Alma,2
11,BestCollegesCom,2
10,campuspride,2
134,k_beard12,1
1157,Kodak_ShootFilm,1
1163,PatrickKDecker,1
1162,nancymisch,1
122,KevinBrockwayG1,1
146,B1Gbaseball,1
1161,BulldogLife_WHS,1
124,NPRWeekend,1
1160,GoWHS_Guidance,1
133,oneill_intl,1
1196,IUdrumline,1
1195,hollyvhays,1
1191,SenDonnelly,1
127,RoyalFamily,1
1194,colbertlateshow,1
1188,KylaCoxDeckard,1
126,WICKED_Musical,1
145,_HusnainIqbal,1
1174,6pm,1
143,BBC,1
135,ariellewastaken,1
136,MalikeyD,1
1177,NouvelleVie14,1
1178,CubanCenter,1
1179,mcuban,1
1173,RobJustJokin,1
1172,MRi465,1
1171,tcole_9,1
1180,SenMarkStoops,1
137,gmbrackin,1
1169,NicoleK_WTWO,1
1187,NateSudfeld,1
1182,RushPatel40,1
1168,akpapp,1
1183,heavensfencer,1
1184,RoshD87,1
140,JeremyMarsh1,1
141,megandiveto,1
1185,edfialliance,1
1175,NYTObits,1
142,netflix,1
1186,msdf_foundation,1
1211,AllieNegron,1
1199,zayyy_97,1
1234,AllisonJorden9,1
1236,JoshShambles,1
1237,claire_strueh,1
1238,HistoryOfPorn,1
1239,becca_costello,1
1240,JaymeCarvajal,1
110,thatgirlondeck,1
1242,chljackson,1
1243,Shan_Johnson10,1
1244,AmericanCancer,1
1245,jbiolchem,1
1246,Barb_Snyder6,1
108,myccs,1
1249,BHilde_Branded,1
106,SteveHinnefeld,1
1251,cspanbus,1
1252,JYDecker,1
1253,BobWhitaker2,1
1254,EscapeRoomIndy,1
1255,cspan,1
1256,scottiebreen,1
105,JulieMathias19,1
1258,cynicalpuss,1
104,samkeller0,1
103,ASU,1
1261,alexandercuenca,1
102,Andreapawlik,1
100,Cabbyfromgreene,1
1264,VivianGradinaru,1
1265,VicOladipo,1
1235,moosebtown,1
1233,JennKahnAcademy,1
1200,thesarahw518,1
112,ChrisRalston10,1
1201,JohnKerry,1
1202,IndyWes,1
1203,NFLonFOX,1
1204,Buck,1
1205,jordonzook,1
1206,AlliRae7399,1
1207,Purdue,1
1208,afrojack,1
1209,OliverHeldens,1
1210,INSIGHT_News,1
1155,staceyturnervo,1
1212,IUMusicLive,1
121,JulieSaam,1
1214,iuceus,1
1215,IUSWSEEL,1
1216,dortolev,1
120,lizzo,1
119,weatherdaughter,1
116,cahi_iu,1
1221,courtney_dilts,1
115,iuwritecon,1
1223,_lenaaaaaa_,1
1224,IUBookDude,1
1225,marylck,1
1226,wfhbradio,1
1227,KatzAriana,1
1229,byjenemily,1
1230,WomensNIT,1
1231,NFL,1
1156,Stevenjbellamy,1
1140,michtrack,1
1154,eli_digs,1
1074,B1GVolleyball,1
1057,IUArchives,1
189,Schroders,1
1059,alex_goldblatt,1
1060,Center4Native,1
1062,KimWGME,1
1063,PubHistMahaley,1
187,juliamailes,1
1066,RStone_1,1
1067,ColinJH__,1
1070,GramercyTavern,1
1071,LarryAbreu,1
1072,IndianaHillel,1
182,sportpsychmind,1
181,icanpersist,1
1055,steffiweiss19,1
179,CBS4Indy,1
178,SChenHayes,1
177,hriefs,1
1079,aragusea,1
1080,whfolmer,1
1081,KyleTemposky,1
1082,ChanGraves7,1
1083,ScubajenJen,1
1084,jodinorgaard,1
1085,NJSayWhat,1
1086,itsMaceN,1
1087,BootsRiley,1
1088,Anthem_Singer,1
1056,iuils,1
1054,USouthFlorida,1
1153,BroderickONeal,1
1038,W3Awards,1
197,dylrschn,1
1025,BtownOrchard,1
1026,KeyLogRolling,1
1027,NIRSAlive,1
1028,IUBriscoe,1
1029,RedCross,1
1030,IUBThemester,1
1031,Adaptive_at_IU,1
1032,jonathanfanton,1
1033,geosociety,1
1034,katieanne792,1
194,saad_alhussein,1
1036,HabitatIU,1
1039,kjdonn,1
1053,kbonthelinks,1
1040,ELDaily,1
1041,MattOverton_LS,1
1042,kylewdietz,1
1043,Archie_Miller,1
1044,katherineeho,1
1045,IUtmi,1
1046,Ackerman1120,1
1047,annsulliva,1
190,brimwats,1
1049,IU_Catering,1
1050,dantomjohn,1
1051,eclectic_empath,1
1052,ifionlyhdabrain,1
1089,DrChrisHackney,1
175,SKeimMusic,1
1091,Sutton2Jim,1
1137,MileSplitMI,1
164,CocaCola,1
1125,Ariel_Oeffinger,1
1126,CoreyElliot,1
163,intel,1
1128,skh42,1
1129,Schmidt_Assoc,1
1130,Suer_Rat,1
1131,penn_state,1
1132,jennypiurek,1
160,NickHoneycutt9,1
1134,btownmann,1
1135,nickcouyoumjian,1
1136,milesplit,1
1138,FloTrack,1
1092,kimm_or,1
1139,RunNorthville,1
1267,BDU_Scholars,1
1141,DarylSimmons411,1
156,NathanComp1,1
152,MeredithJuliet_,1
1144,MLB,1
149,ox_mykel_,1
148,JamesRiddle4iu,1
1147,IU_Natatorium,1
1149,wcfball,1
1150,liboutreach,1
1151,EFloberg,1
1152,burke_katilynn,1
1123,AlanPattersonMD,1
1122,ltrapp00,1
1121,JATorrIndy,1
1120,CarolynHinsey,1
1093,UMichNursing,1
172,chicaScientific,1
171,DingHuixuan,1
1096,Vol_Hoops,1
1097,drevvycarter,1
1098,IUibrc,1
1099,KHSKatKave,1
1100,glidecam,1
1101,devinsupertramp,1
170,WaiteAve,1
1103,SchmitzHunter,1
1104,OnlineCoffeeBrk,1
169,JustSurmising,1
1106,IndianaMGolf,1
1107,hdheinisch93,1
168,Hoosiers,1
1109,MichaelPhelps,1
167,hummingbird5225,1
1111,zlrobbins5,1
166,_krishnapathak,1
1113,stargirlriots,1
1114,BnlFlag,1
1115,Roudebushmom,1
1116,lauren_bavis,1
1117,MorningEdition,1
165,__MaggieHopkins,1
1119,averyvanm,1
1266,_Mr_East,1
1281,Escaperoomusa,1
1268,IndianaWTennis,1
1435,margarethunterr,1
1437,whethanmusic,1
1438,maggie_goldberg,1
1439,JessicaCalarco,1
1440,onebighomo,1
29,madirobbb,1
1442,stacey_redfield,1
1443,thisisblueline,1
1444,ProcterGamble,1
1447,OrenPizmonyLevy,1
1448,brianpowelliu,1
1449,aina_puce,1
1450,SaraCeriseKo,1
1451,kelleyucso,1
1452,BPieronigold,1
1453,TCMIndy,1
1454,ToriLawhorn,1
21,kaitlynpepe,1
1456,JasonAyersWWE,1
1457,WWE,1
1458,ArtBioCollab,1
1459,HeatherMStur,1
1460,bestbuddies,1
1461,AcadPenguinHall,1
1462,harleydavidson,1
1463,KristaStoume,1
1464,billyjoel,1
1465,Infosys,1
20,BenNichols9,1
1467,caseymaker,1
1436,diplo,1
1434,russellgifford,1
60,IndianaCLP,1
1433,KBroMiles,1
58,whisper52398,1
1403,hannahfallshand,1
1404,beth_fossen,1
1405,mrsb_hhs,1
1406,sarwynn,1
1407,HaleyWSYX6,1
1408,KarenKadams,1
1409,Legene_,1
1410,DNiersbach,1
1411,_helenfields,1
1412,InfoFSD,1
1413,MmeGriffitt,1
1414,UNC_Basketball,1
1415,beneziesabeast,1
55,AshKinCo,1
54,kanjam,1
1418,destinysmith680,1
53,jomabrya,1
1420,StateHealthIN,1
52,sophflora42,1
51,swish_whitney20,1
1423,MrsTanner_AHS,1
1424,Claire_Aronson,1
1425,catedashwood,1
50,BTNDaveRevsine,1
48,ellisonmeredith,1
1428,RealThomasArndt,1
47,AdrianRob_,1
1431,kelly_kobiela,1
1468,calbertcheaney,1
1469,liromango,1
1470,Uniandes,1
1471,USNavy,1
1506,aliidemas,1
1507,ztaylorNU,1
1508,Alxstor,1
1510,SamiNicolee_,1
1511,lil_lunamarie,1
5,BrisCorey,1
4,jessicaabriscoe,1
1514,LEGO_NXT_Robot,1
1515,INHumanities,1
1516,DrDre_a,1
1517,JoseMedinaJr89,1
1518,NWSIndianapolis,1
1519,n_rrobinson,1
1520,clblankensop,1
3,IUFortWayne,1
1522,mtrujillo720,1
1524,ChefMattHouck,1
1525,MASTERCHEFonFOX,1
1526,Kennedy_School,1
1527,UNDP,1
1528,TheAtlantic,1
1529,tbyrneii,1
1530,thecircledancer,1
1531,IUCampusCommute,1
1532,NickHoneycutt3,1
1533,MsStephensonCS5,1
1534,apscspr,1
1535,APSVirginia,1
1536,MrsRMusicCS,1
1505,IUScihouse,1
12,IULifeSci,1
1502,IUPUISustain,1
1485,Jennifer_Pearl1,1
19,IUBarstool,1
1473,kouakou_jacmen,1
1474,IREXintl,1
1475,USEmbAbidjan,1
1476,GrantLillard,1
1477,cedarpoint,1
1478,KingsIslandPR,1
1479,sciam,1
1480,bmmeyer72,1
1481,MatthewRazek,1
1482,KentHegenauer,1
1483,WGNTV,1
1484,BenedicteJoan,1
1486,annieclaire,1
1501,IUPUICSCE,1
1487,MDPI_IU,1
1488,insidehighered,1
1489,IURayLooze,1
18,HannaNeligh,1
1491,RealDeeGreene,1
1493,IndianaLandmark,1
1494,ejlyle,1
14,kaiser_moriah,1
1496,jsdiaz_,1
1497,teppeikatori,1
1498,NoHalimHere,1
1499,SMCsocial1,1
1500,laceynygard,1
59,morgancorndorff,1
1399,matts1111,1
1269,MichelleMcKamey,1
1301,hannie_banaanie,1
1303,thirstmail,1
92,JimNagy_SB,1
1305,OliviaMNews,1
1306,AddisonCullen,1
1307,IUFoodInstitute,1
1308,CincinnatiMag,1
1309,santafeopera,1
1310,skinnyloverica,1
1311,Yelp,1
1312,CMSGov,1
91,McmuffNstuff,1
1314,JANEhoosier,1
1315,CBSSportsNet,1
1316,Mrs_Peercy,1
1317,pelotonmagazine,1
1318,MoJoPayne,1
1319,Jaybrew_80,1
1320,TTindy,1
90,jimcoyleISB,1
1322,elenimie94,1
81,HollyBWilkins,1
1324,DukeU,1
1325,UCSanDiego,1
1326,ScIUBlog,1
1327,tayloru92,1
1328,noah_pujol,1
1329,jatafolarin,1
1330,IUArtifacts,1
1331,OhioBobcats,1
1302,iu_yaf,1
1300,julia_lamorelle,1
1398,JS_IU94,1
1299,pkwhite27,1
1270,JimOBrienWX,1
99,KU_Football,1
1272,driven2dominate,1
98,YasirDurant_,1
1274,NERSC,1
1275,doescience,1
1276,neh_is_awesome,1
1277,NkRabiatulAdwyh,1
1278,natface255,1
97,OleMissFB,1
1280,TheQuadMag,1
1022,lyndscunn,1
1282,the4huskies,1
96,cchew15,1
1284,terrance_stroud,1
1285,IUMaurerBLSA,1
1286,LukeTimian,1
1287,masonbates,1
95,CoyCronk,1
1289,smellosopher,1
94,tega441,1
93,seniorbowl,1
1292,USASwimming,1
1293,tpxx32,1
1294,kelley_wfa,1
1295,womeningovIU,1
1296,Panasia_iu,1
1297,johnbfannin,1
1298,USATODAY,1
1332,HowardU,1
1333,USEmbKinshasa,1
80,alyssamodos,1
79,DianeAndersen18,1
1369,JessieBregant,1
1370,RehabHospofIN,1
65,TheJakeBerger,1
1372,markcorman1,1
1373,WaterOnline,1
1374,moneysmarts,1
1375,ito_naoki,1
1376,KimKHannel,1
1377,JpnCons_Chicago,1
1378,EASC_IU,1
1379,IU_NursingRes,1
64,PatchouliJim,1
1381,jimmyK_88,1
1382,RATIOglobal,1
1383,ignitionarts,1
1384,CNTraveler,1
1385,hlstevenson2,1
1386,Klw2fast_4you,1
1387,LaCasa_IU,1
1388,fnecc,1
1389,iustudentlegal,1
63,Ross_MBennett,1
1391,ChuckWTHR,1
1392,RNJenni74,1
62,AaronMatas,1
1394,madchadtaylor,1
1395,clairewheelerr,1
1396,alexmoriarty7,1
1397,B1GSoccer,1
1368,NancyLehmann99,1
1367,arsh11kaur,1
66,JamesMayse,1
1350,HoosierRiver,1
1336,larose_andrew,1
1338,_the_lizzy_,1
1339,shawndaven,1
1340,nlightfo,1
77,delaneyforeal,1
1342,pegsolic16,1
1343,IBJnews,1
73,sammieb7_,1
1345,abs_ryan__,1
1346,cam_far,1
1347,usedgov,1
1348,agraman11,1
1349,IUCoachDeBo,1
1351,magsboo1,1
1365,RichSandomir,1
1352,CGSiskNews,1
1353,IUHockey,1
1354,Lady_inBlk,1
1355,laura_baich,1
1356,lexigeenen,1
1357,BrianWPerry,1
1358,SBCityClerk,1
1359,f_merino_r,1
1360,michaelwd,1
1361,LynneaPhillips,1
70,KONAICE,1
1363,LaurnSmith,1
69,weversBBQ,1
198,rashiandbel,1
470,julieb_70,1
1021,inconfwomen,1
359,ISDH_IDHS,1
645,_mmbrooke,1
646,joliesdad,1
647,the_malligator,1
648,Aero_Trucker,1
649,cllindzy,1
650,LizHonegger,1
651,darendavey,1
373,WIUX,1
653,ConversationUS,1
654,BoardGameEngage,1
655,alai2016,1
369,Kelley_Alumni,1
658,Tickle_MeElmore,1
659,BretMullenix,1
660,IndianaMTennis,1
662,BASarchivists,1
367,abby_gail6,1
664,Sorbonne_Univ_,1
366,hjteague,1
365,davidreinwald,1
667,milcore1,1
668,jeffpeguescbs,1
669,BahaComm,1
364,ArborSquirrel,1
363,LuisE_FrancoDL,1
672,B1GMBBall,1
673,CBS,1
674,Broookie_T,1
361,_coads,1
376,salesforce,1
377,jennyturock,1
642,iamA_Fish,1
626,AmericanAnthro,1
396,katiebilik_,1
395,FinalFour,1
614,ndejohnson,1
392,MSerfboard,1
389,jaymespice,1
387,SloanFoundation,1
386,angelinadavydov,1
620,BainduBayon,1
621,msaiub,1
385,ellunamedia,1
623,jwlowery84,1
384,MeganODonnell21,1
382,lmisitzis,1
627,VictoriaUpdike,1
641,dstew95,1
381,NPRinvisibilia,1
380,peter_bernardi,1
630,MegKinkead23,1
379,tristan_kollar,1
632,nolafan76,1
378,aldurham01,1
634,LindsayOwensWTH,1
635,iu_ashley,1
636,annablabs,1
637,BrandynCloyd,1
638,Hal_Ward,1
639,gotlade,1
640,K_timperman,1
677,GeneSchnar,1
358,lexivennetti,1
1020,LGSuzanneCrouch,1
680,wgbh,1
713,lizmatney,1
336,morgannngarddd,1
335,brookelynndox,1
334,rylihockensmith,1
333,AbigailBurch9,1
332,HinsdaleSouthHS,1
719,iupuiUSG,1
720,IUGeography,1
722,FinancialTimes,1
330,DrShepherd2013,1
724,IU_AAAMC,1
725,kinseyinstitute,1
726,JLPerrySPEA,1
329,jdoggcrowders,1
327,zoeyydaet,1
729,rajenmegha,1
325,Indiana_Austin,1
324,MarilynBehrman,1
323,ESPNU,1
733,tkhinchey3,1
317,LaurelDemkovich,1
735,montyfilm,1
737,JSoMOECD,1
739,TuggleAugust,1
740,X24Goss,1
741,j_mandres,1
742,IUForestQuad,1
743,Francis68743258,1
313,Gary15502354,1
339,IUMediaScotProf,1
342,IvyTechBL,1
710,NorthwesternU,1
694,AlyssaAndrewsWX,1
681,MrRogersMovie,1
357,srszew18,1
356,mklein319,1
684,morganhheck,1
354,IUExcelAcad,1
686,_theredfox_,1
352,mikeyJolgs,1
348,GreenBillShawty,1
689,Princeton,1
690,flexlibris,1
691,edenwinling,1
692,PizzaX,1
346,_Durbs,1
695,KentuckyMBB,1
709,madelizabeth12,1
696,KrystalEash,1
344,BryDaws,1
698,IUBSPEA,1
699,MyszakIzzy,1
700,USTFCCCA,1
343,NolaDebina,1
702,chronicle,1
703,lmDvo,1
704,rickcourage,1
705,_StephSimon,1
706,pianomanadam1,1
707,SaintJrich,1
708,fionagrana2,1
610,PressLaFave,1
609,INdnrnews,1
608,og_rakejoss,1
607,RosswurmJack,1
505,SuzanneNossel,1
506,peefsmash,1
459,HumanElementMov,1
508,TheBestOf_Em,1
509,_elizabethsoto,1
510,teambeaman,1
511,jbeaman9,1
458,chasingice,1
457,extremeice,1
456,HoosierHalf,1
515,IMU,1
516,KylieDanielleL1,1
517,drewhabney,1
518,TheHoosierNet,1
455,rachel__gillam,1
520,RedFlashMBB,1
521,PROTECT,1
522,AKR957484,1
